,#,species
423,424,Long Tail
424,425,Balloon
425,426,Blimp
426,427,Rabbit
427,428,Rabbit
428,429,Magical
429,430,Big Boss
430,431,Catty
431,432,Tiger Cat
432,433,Bell
433,434,Skunk
434,435,Skunk
435,436,Bronze
436,437,Bronze Bell
437,438,Bonsai
438,439,Mime
439,440,Playhouse
440,441,Music Note
441,442,Forbidden
442,443,Land Shark
443,444,Cave
444,445,Mach
445,446,Big Eater
446,447,Emanation
447,448,Aura
448,449,Hippo
449,450,Heavyweight
450,451,Scorpion
451,452,Ogre Scorp
452,453,Toxic Mouth
453,454,Toxic Mouth
454,455,Bug Catcher
455,456,Wing Fish
456,457,Neon
457,458,Kite
458,459,Frost Tree
459,460,Frost Tree
460,461,Sharp Claw
461,462,Magnet Area
462,463,Licking
463,464,Drill
464,465,Vine
465,466,Thunderbolt
466,467,Blast
467,468,Jubilee
468,469,Ogre Darner
469,470,Verdant
470,471,Fresh Snow
471,472,Fang Scorp
472,473,Twin Tusk
473,474,Virtual
474,475,Blade
475,476,Compass
476,477,Gripper
477,478,Snow Land
478,479,Plasma
479,480,Knowledge
480,481,Emotion
481,482,Willpower
482,483,Temporal
483,484,Spatial
484,485,Lava Dome
485,486,Colossal
486,487,Renegade
487,488,Lunar
488,489,Sea Drifter
489,490,Seafaring
490,491,Pitch-Black
491,492,Gratitude
492,493,Alpha
493,494,Victory
494,495,Grass Snake
495,496,Grass Snake
496,497,Regal
497,498,Fire Pig
498,499,Fire Pig
499,500,Mega Fire Pig
500,501,Sea Otter
501,502,Discipline
502,503,Formidable
503,504,Scout
504,505,Lookout
505,506,Puppy
506,507,Loyal Dog
507,508,Big-Hearted
508,509,Devious
509,510,Cruel
510,511,Grass Monkey
511,512,Thorn Monkey
512,513,High Temp
513,514,Ember
514,515,Spray
515,516,Geyser
516,517,Dream Eater
517,518,Drowsing
518,519,Tiny Pigeon
519,520,Wild Pigeon
520,521,Proud
521,522,Electrified
522,523,Thunderbolt
523,524,Mantle
524,525,Ore
525,526,Compressed
526,527,Bat
527,528,Courting
528,529,Mole
529,530,Subterrene
530,531,Hearing
531,532,Muscular
532,533,Muscular
533,534,Muscular
534,535,Tadpole
535,536,Vibration
536,537,Vibration
537,538,Judo
538,539,Karate
539,540,Sewing
540,541,Leaf-Wrapped
541,542,Nurturing
542,543,Centipede
543,544,Curlipede
544,545,Megapede
545,546,Cotton Puff
546,547,Windveiled
547,548,Bulb
548,549,Flowering
549,550,Hostile
550,551,Desert Croc
551,552,Desert Croc
552,553,Intimidation
553,554,Zen Charm
554,555,Blazing
555,556,Cactus
556,557,Rock Inn
557,558,Stone Home
558,559,Shedding
559,560,Hoodlum
560,561,Avianoid
561,562,Spirit
562,563,Coffin
563,564,Prototurtle
564,565,Prototurtle
565,566,First Bird
566,567,First Bird
567,568,Trash Bag
568,569,Trash Heap
569,570,Tricky Fox
570,571,Illusion Fox
571,572,Chinchilla
572,573,Scarf
573,574,Fixation
574,575,Manipulate
575,576,Astral Body
576,577,Cell
577,578,Mitosis
578,579,Multiplying
579,580,Water Bird
580,581,White Bird
581,582,Fresh Snow
582,583,Icy Snow
583,584,Snowstorm
584,585,Season
585,586,Season
586,587,Sky Squirrel
587,588,Clamping
588,589,Cavalry
589,590,Mushroom
590,591,Mushroom
591,592,Floating
592,593,Floating
593,594,Caring
594,595,Attaching
595,596,EleSpider
596,597,Thorn Seed
597,598,Thorn Pod
598,599,Gear
599,600,Gear
600,601,Gear
601,602,EleFish
602,603,EleFish
603,604,EleFish
604,605,Cerebral
605,606,Cerebral
606,607,Candle
607,608,Lamp
608,609,Luring
609,610,Tusk
610,611,Axe Jaw
611,612,Axe Jaw
612,613,Chill
613,614,Freezing
614,615,Crystallizing
615,616,Snail
616,617,Shell Out
617,618,Trap
618,619,Martial Arts
619,620,Martial Arts
620,621,Cave
621,622,Automaton
622,623,Automaton
623,624,Sharp Blade
624,625,Sword Blade
625,626,Bash Buffalo
626,627,Eaglet
627,628,Valiant
628,629,Diapered
629,630,Bone Vulture
630,631,Anteater
631,632,Iron Ant
632,633,Irate
633,634,Hostile
634,635,Brutal
635,636,Torch
636,637,Sun
637,638,Iron Will
638,639,Cavern
639,640,Grassland
640,641,Cyclone
641,642,Bolt Strike
642,643,Vast White
643,644,Deep Black
644,645,Abundance
645,646,Boundary
646,647,Colt
647,648,Melody
648,649,Paleozoic
649,650,Spiny Nut
650,651,Spiny Armor
651,652,Spiny Armor
652,653,Fox
653,654,Fox
654,655,Fox
655,656,Bubble Frog
656,657,Bubble Frog
657,658,Ninja
658,659,Digging
659,660,Digging
660,661,Tiny Robin
661,662,Ember
662,663,Scorching
663,664,Scatterdust
664,665,Scatterdust
665,666,Scale
666,667,Lion Cub
667,668,Royal
668,669,Single Bloom
669,670,Single Bloom
670,671,Garden
671,672,Mount
672,673,Mount
673,674,Playful
674,675,Daunting
675,676,Poodle
676,677,Restraint
677,678,Constraint
678,679,Sword
679,680,Sword
680,681,Royal Sword
681,682,Perfume
682,683,Fragrance
683,684,Cotton Candy
684,685,Meringue
685,686,Revolving
686,687,Overturning
687,688,Two-Handed
688,689,Collective
689,690,Mock Kelp
690,691,Mock Kelp
691,692,Water Gun
692,693,Howitzer
693,694,Generator
694,695,Generator
695,696,Royal Heir
696,697,Despot
697,698,Tundra
698,699,Tundra
699,700,Intertwining
700,701,Wrestling
701,702,Antenna
702,703,Jewel
703,704,Soft Tissue
704,705,Soft Tissue
705,706,Dragon
706,707,Key Ring
707,708,Stump
708,709,Elder Tree
709,710,Pumpkin
710,711,Pumpkin
711,712,Ice Chunk
712,713,Iceberg
713,714,Sound Wave
714,715,Sound Wave
715,716,Life
716,717,Destruction
717,718,Order
718,719,Jewel
719,720,Mischief
720,721,Steam
