id,evolves_from_species_id,evolution_chain_id
361,NA,186
362,361,186
363,NA,187
364,363,187
365,364,187
366,NA,188
367,366,188
368,366,188
369,NA,189
370,NA,190
371,NA,191
372,371,191
373,372,191
374,NA,192
375,374,192
376,375,192
377,NA,193
378,NA,194
379,NA,195
380,NA,196
381,NA,197
382,NA,198
383,NA,199
384,NA,200
385,NA,201
386,NA,202
387,NA,203
388,387,203
389,388,203
390,NA,204
391,390,204
392,391,204
393,NA,205
394,393,205
395,394,205
396,NA,206
397,396,206
398,397,206
399,NA,207
400,399,207
401,NA,208
402,401,208
403,NA,209
404,403,209
405,404,209
406,NA,158
407,315,158
408,NA,211
409,408,211
410,NA,212
411,410,212
412,NA,213
413,412,213
414,412,213
415,NA,214
416,415,214
417,NA,215
418,NA,216
419,418,216
420,NA,217
421,420,217
422,NA,218
423,422,218
424,190,93
425,NA,219
426,425,219
427,NA,220
428,427,220
429,200,98
430,198,97
431,NA,221
432,431,221
433,NA,184
434,NA,223
435,434,223
436,NA,224
437,436,224
438,NA,91
439,NA,57
440,NA,51
441,NA,228
442,NA,229
443,NA,230
444,443,230
445,444,230
446,NA,72
447,NA,232
448,447,232
449,NA,233
450,449,233
451,NA,234
452,451,234
453,NA,235
454,453,235
455,NA,236
456,NA,237
457,456,237
458,NA,116
459,NA,239
460,459,239
461,215,109
462,82,34
463,108,48
464,112,50
465,114,52
466,125,60
467,126,61
468,176,87
469,193,95
470,133,67
471,133,67
472,207,104
473,221,112
474,233,68
475,281,140
476,299,147
477,356,182
478,361,186
479,NA,240
480,NA,241
481,NA,242
482,NA,243
483,NA,244
484,NA,245
485,NA,246
486,NA,247
487,NA,248
488,NA,249
489,NA,250
490,NA,250
491,NA,252
492,NA,253
493,NA,254
494,NA,255
495,NA,256
496,495,256
497,496,256
498,NA,257
499,498,257
500,499,257
501,NA,258
502,501,258
503,502,258
504,NA,259
505,504,259
506,NA,260
507,506,260
508,507,260
509,NA,261
510,509,261
511,NA,262
512,511,262
513,NA,263
514,513,263
515,NA,264
516,515,264
517,NA,265
518,517,265
519,NA,266
520,519,266
521,520,266
522,NA,267
523,522,267
524,NA,268
525,524,268
526,525,268
527,NA,269
528,527,269
529,NA,270
530,529,270
531,NA,271
532,NA,272
533,532,272
534,533,272
535,NA,273
536,535,273
537,536,273
538,NA,274
539,NA,275
540,NA,276
541,540,276
542,541,276
543,NA,277
544,543,277
545,544,277
546,NA,278
547,546,278
548,NA,279
549,548,279
550,NA,280
551,NA,281
552,551,281
553,552,281
554,NA,282
555,554,282
556,NA,283
557,NA,284
558,557,284
559,NA,285
560,559,285
561,NA,286
562,NA,287
563,562,287
564,NA,288
565,564,288
566,NA,289
567,566,289
568,NA,290
569,568,290
570,NA,291
571,570,291
572,NA,292
573,572,292
574,NA,293
575,574,293
576,575,293
577,NA,294
578,577,294
579,578,294
580,NA,295
581,580,295
582,NA,296
583,582,296
584,583,296
585,NA,297
586,585,297
587,NA,298
588,NA,299
589,588,299
590,NA,300
591,590,300
592,NA,301
593,592,301
594,NA,302
595,NA,303
596,595,303
597,NA,304
598,597,304
599,NA,305
600,599,305
601,600,305
602,NA,306
603,602,306
604,603,306
605,NA,307
606,605,307
607,NA,308
608,607,308
609,608,308
610,NA,309
611,610,309
612,611,309
613,NA,310
614,613,310
615,NA,311
616,NA,312
617,616,312
618,NA,313
619,NA,314
620,619,314
621,NA,315
622,NA,316
623,622,316
624,NA,317
625,624,317
626,NA,318
627,NA,319
628,627,319
629,NA,320
630,629,320
631,NA,321
632,NA,322
633,NA,323
634,633,323
635,634,323
636,NA,324
637,636,324
638,NA,325
639,NA,326
640,NA,327
641,NA,328
642,NA,329
643,NA,330
644,NA,331
645,NA,332
646,NA,333
647,NA,334
648,NA,335
649,NA,336
650,NA,337
651,650,337
652,651,337
653,NA,338
654,653,338
655,654,338
656,NA,339
657,656,339
658,657,339
659,NA,340
660,659,340
661,NA,341
662,661,341
663,662,341
664,NA,342
665,664,342
666,665,342
667,NA,343
668,667,343
669,NA,344
670,669,344
671,670,344
672,NA,345
673,672,345
674,NA,346
675,674,346
676,NA,347
677,NA,348
678,677,348
679,NA,349
680,679,349
681,680,349
682,NA,350
683,682,350
684,NA,351
685,684,351
686,NA,352
687,686,352
688,NA,353
689,688,353
690,NA,354
691,690,354
692,NA,355
693,692,355
694,NA,356
695,694,356
696,NA,357
697,696,357
698,NA,358
699,698,358
700,133,67
701,NA,359
702,NA,360
703,NA,361
704,NA,362
705,704,362
706,705,362
707,NA,363
708,NA,364
709,708,364
710,NA,365
711,710,365
712,NA,366
713,712,366
714,NA,367
715,714,367
716,NA,368
717,NA,369
718,NA,370
719,NA,371
720,NA,372
721,NA,373
